,ts_code,name,start_date,end_date,ann_date,change_reason
400,600150.SH,*ST船舶,20180424,20190328,20180423,*ST
401,000422.SZ,*ST宜化,20180424,20190425,20180421,*ST
402,600209.SH,*ST罗顿,20180424,20190506,20180423,*ST
403,000818.SZ,航锦科技,20180423,,20180421,改名
404,000720.SZ,*ST新能,20180423,20190425,20180420,*ST
405,002134.SZ,天津普林,20180419,,20180418,撤销*ST
406,300701.SZ,森霸传感,20180419,,20180419,改名
407,600397.SH,*ST安煤,20180419,20190421,20180418,*ST
408,002248.SZ,华东数控,20180416,,20180413,撤销*ST
409,002490.SZ,山东墨龙,20180416,,20180413,撤销*ST
410,000655.SZ,*ST金岭,20180413,20190408,20180412,*ST
411,600121.SH,郑州煤电,20180412,,20180411,撤销*ST
412,600767.SH,ST运盛,20180412,,20180411,摘星
413,601558.SH,ST锐电,20180412,,20180411,摘星
414,600403.SH,大有能源,20180412,,20180411,撤销*ST
415,600321.SH,*ST正源,20180412,20190331,20180411,*ST
416,002571.SZ,德力股份,20180410,,20180409,撤销*ST
417,600540.SH,新赛股份,20180409,,20180404,撤销*ST
418,600608.SH,ST沪科,20180404,,20180403,摘星
419,600860.SH,京城股份,20180404,,20180403,撤销*ST
420,600877.SH,ST嘉陵,20180403,20190325,20180402,摘星
421,000585.SZ,*ST东电,20180402,20190820,20180330,*ST
422,002400.SZ,省广集团,20180330,,20180330,其他
423,600871.SH,*ST油服,20180329,20190401,20180328,*ST
424,600710.SH,苏美达,20180328,,20180327,其他
425,300344.SZ,太空智造,20180321,,20180321,改名
426,000613.SZ,大东海A,20180315,,20180314,撤销*ST
427,000505.SZ,京粮控股,20180313,,20180313,改名
428,000932.SZ,华菱钢铁,20180309,,20180308,撤销*ST
429,601005.SH,重庆钢铁,20180309,,20180308,撤销*ST
430,002600.SZ,领益智造,20180308,,20180308,改名
431,300427.SZ,红相股份,20180308,,20180308,改名
432,000609.SZ,中迪投资,20180302,,20180302,改名
433,600844.SH,丹化科技,20180302,,20180301,撤销*ST
434,002717.SZ,岭南股份,20180301,,20180301,改名
435,000410.SZ,沈阳机床,20180301,20190819,20180228,撤销*ST
436,601360.SH,三六零,20180226,,20180202,改名
437,600733.SH,SST前锋,20180222,20180830,20180214,摘星
438,000737.SZ,*ST南风,20180214,20190417,20180213,*ST
439,002417.SZ,深南股份,20180209,,20180209,改名
440,600696.SH,ST匹凸,20180209,20180618,20180208,摘星
441,002188.SZ,ST巴士,20180208,20180501,20180207,ST
442,002427.SZ,ST尤夫,20180208,20180502,20180207,ST
443,002024.SZ,苏宁易购,20180207,,20180207,改名
444,603399.SH,吉翔股份,20180206,,20180131,改名
445,002447.SZ,晨鑫科技,20180202,,20180202,改名
446,600702.SH,舍得酒业,20180201,,20180126,改名
447,002084.SZ,海鸥住工,20180131,,20180131,改名
448,600764.SH,中国海防,20180130,,20180125,改名
449,300420.SZ,五洋停车,20180130,,20180130,改名
450,300123.SZ,亚光科技,20180125,,20180125,改名
451,002659.SZ,凯文教育,20180124,,20180124,改名
452,002082.SZ,万邦德,20180124,,20180124,改名
453,601992.SH,金隅集团,20180119,,20180116,改名
454,002604.SZ,ST龙力,20180119,20180501,20180118,ST
455,000719.SZ,中原传媒,20180115,,20180113,改名
456,600760.SH,中航沈飞,20180112,,20180105,改名
457,600421.SH,ST仰帆,20180111,20190428,20180110,ST
458,002034.SZ,旺能环境,20180105,,20180105,改名
459,600074.SH,ST保千里,20171229,20180502,20171228,ST
460,300167.SZ,迪威迅,20171228,,20171228,改名
461,600289.SH,ST信通,20171227,20180425,20171226,ST
462,002664.SZ,长鹰信质,20171226,,20171226,改名
463,002061.SZ,浙江交科,20171222,,20171222,改名
464,600061.SH,国投资本,20171222,,20171220,改名
465,000155.SZ,川化股份,20171218,20181007,20171213,其他
466,603900.SH,莱绅通灵,20171215,,20171207,改名
467,000912.SZ,*ST天化,20171215,20190414,20171214,*ST
468,300237.SZ,美晨生态,20171207,,20171207,改名
469,600545.SH,卓郎智能,20171205,,20171130,改名
470,002456.SZ,欧菲科技,20171201,20190326,20171201,改名
471,000691.SZ,亚太实业,20171129,,20171128,撤销ST
472,002464.SZ,众应互联,20171115,,20171115,改名
473,600520.SH,文一科技,20171108,,20171102,改名
474,600622.SH,光大嘉宝,20171101,,20171025,改名
475,000736.SZ,中交地产,20171027,,20171027,改名
476,000158.SZ,常山北明,20171027,,20171027,改名
477,600321.SH,正源股份,20171016,20180411,20171011,改名
478,000811.SZ,冰轮环境,20171013,,20171013,改名
479,002042.SZ,华孚时尚,20171012,,20171012,改名
480,000976.SZ,华铁股份,20171010,,20171010,改名
481,300308.SZ,中际旭创,20171009,,20170930,改名
482,600576.SH,祥源文化,20170926,,20170921,改名
483,000669.SZ,金鸿控股,20170913,,20170913,改名
484,600655.SH,豫园股份,20170913,,20170906,其他
485,300306.SZ,远方信息,20170907,,20170907,其他
486,300108.SZ,吉药控股,20170829,,20170829,改名
487,000710.SZ,贝瑞基因,20170828,,20170825,摘星改名
488,002359.SZ,北讯集团,20170828,20190505,20170828,改名
489,300079.SZ,数码科技,20170825,,20170825,改名
490,600255.SH,梦舟股份,20170825,,20170822,改名
491,000584.SZ,哈工智能,20170824,,20170824,改名
492,002123.SZ,梦网集团,20170821,,20170819,改名
493,002619.SZ,艾格拉斯,20170815,,20170815,改名
494,002220.SZ,天宝食品,20170814,20190527,20170814,改名
495,002148.SZ,北纬科技,20170810,,20170810,其他
496,600745.SH,闻泰科技,20170809,,20170804,改名
497,002537.SZ,海联金汇,20170807,,20170807,改名
498,600710.SH,ST常林,20170801,20180327,20170725,恢复上市加N
499,600710.SH,NST常林,20170731,20170731,20170725,其他
500,300061.SZ,康旗股份,20170728,,20170728,改名
501,300459.SZ,金科文化,20170719,,20170719,改名
502,300372.SZ,欣泰退,20170717,,20170624,终止上市
503,300083.SZ,劲胜智能,20170713,,20170713,改名
504,300007.SZ,汉威科技,20170707,,20170707,改名
505,300143.SZ,星普医科,20170706,20190716,20170706,改名
506,300268.SZ,佳沃股份,20170629,,20170629,改名
507,000408.SZ,藏格控股,20170627,,20170627,改名
508,600898.SH,国美通讯,20170616,,20170613,改名
509,300405.SZ,科隆股份,20170616,,20170616,改名
510,002625.SZ,光启技术,20170616,,20170616,改名
511,600226.SH,瀚叶股份,20170615,,20170610,改名
512,000995.SZ,皇台酒业,20170615,20180502,20170614,撤销*ST
513,600221.SH,海航控股,20170612,,20170607,改名
514,002193.SZ,如意集团,20170612,,20170612,改名
515,002558.SZ,巨人网络,20170609,,20170609,改名
516,000611.SZ,天首发展,20170608,20190505,20170607,撤销*ST
517,000980.SZ,众泰汽车,20170607,,20170606,改名
518,600732.SH,ST新梅,20170607,20191226,20170527,恢复上市加N
519,600732.SH,NST新梅,20170606,20170606,20170527,其他
520,300081.SZ,恒信东方,20170605,,20170603,改名
521,002379.SZ,宏创控股,20170601,,20170601,改名
522,002530.SZ,金财互联,20170531,,20170527,改名
523,002180.SZ,纳思达,20170526,,20170526,改名
524,000968.SZ,蓝焰控股,20170525,,20170525,改名
525,002379.SZ,鲁丰环保,20170524,20170531,20170523,撤销*ST
526,000033.SZ,新都退,20170524,,20170518,终止上市
527,000408.SZ,金谷源,20170523,20170626,20170522,撤销*ST
528,002614.SZ,奥佳华,20170522,,20170522,改名
529,002739.SZ,万达电影,20170519,,20170519,改名
530,000505.SZ,珠江控股,20170519,20180312,20170518,撤销*ST
531,000633.SZ,合金投资,20170518,,20170517,撤销*ST
532,002289.SZ,宇顺电子,20170518,20190425,20170517,撤销*ST
533,000968.SZ,煤气化,20170515,20170524,20170512,撤销*ST
534,000913.SZ,钱江摩托,20170515,,20170512,撤销*ST
535,000504.SZ,南华生物,20170512,20190505,20170511,撤销*ST
536,600967.SH,内蒙一机,20170510,,20170505,改名
537,600391.SH,航发科技,20170509,,20170504,改名
538,600893.SH,航发动力,20170509,,20170504,改名
539,600339.SH,中油工程,20170508,,20170505,撤销*ST
540,002401.SZ,中远海科,20170505,,20170505,改名
541,600390.SH,五矿资本,20170504,,20170503,撤销*ST
542,000622.SZ,恒立实业,20170504,,20170503,撤销*ST
543,600844.SH,*ST丹科,20170503,20180301,20170429,*ST
544,000932.SZ,*ST华菱,20170503,20180308,20170429,*ST
545,002504.SZ,*ST弘高,20170503,20180510,20170502,*ST
546,600581.SH,八一钢铁,20170503,,20170502,撤销*ST
547,600847.SH,*ST万里,20170503,20180508,20170429,*ST
548,000410.SZ,*ST沈机,20170503,20180228,20170429,*ST
549,600877.SH,*ST嘉陵,20170503,20180402,20170429,*ST
550,000982.SZ,*ST中绒,20170503,,20170429,*ST
551,600654.SH,*ST中安,20170503,20180509,20170429,*ST
552,600747.SH,*ST大控,20170503,20180509,20170429,*ST
553,000831.SZ,五矿稀土,20170503,,20170502,撤销*ST
554,000659.SZ,*ST中富,20170503,20180424,20170429,*ST
555,600401.SH,*ST海润,20170503,20190526,20170429,*ST
556,002070.SZ,*ST众和,20170503,20190526,20170502,*ST
557,600423.SH,*ST柳化,20170503,20191219,20170429,*ST
558,000933.SZ,神火股份,20170502,,20170428,撤销*ST
559,002134.SZ,*ST普林,20170502,20180418,20170428,*ST
560,600815.SH,*ST厦工,20170502,20180508,20170428,*ST
561,600540.SH,*ST新赛,20170502,20180408,20170428,*ST
562,601519.SH,*ST智慧,20170502,20180509,20170428,*ST
563,600275.SH,*ST昌鱼,20170502,20180508,20170428,*ST
564,002473.SZ,*ST圣莱,20170502,20190318,20170428,*ST
565,000693.SZ,*ST华泽,20170502,20190526,20170428,*ST
566,600149.SH,*ST坊展,20170428,20180509,20170427,*ST
567,002312.SZ,*ST三泰,20170428,20180508,20170427,*ST
568,002207.SZ,*ST准油,20170428,20180910,20170427,*ST
569,002336.SZ,人人乐,20170428,20190416,20170427,撤销*ST
570,002248.SZ,*ST东数,20170427,20180415,20170426,*ST
571,600112.SH,*ST天成,20170427,20180506,20170426,*ST
572,002306.SZ,*ST云网,20170427,20190731,20170426,*ST
573,000809.SZ,*ST新城,20170426,20180610,20170425,*ST
574,600093.SH,易见股份,20170426,,20170421,改名
575,601558.SH,*ST锐电,20170426,20180411,20170425,*ST
576,002571.SZ,*ST德力,20170425,20180409,20170424,*ST
577,600520.SH,中发科技,20170425,20171107,20170424,撤销*ST
578,706055.SH,*ST上普,20170425,,20170422,*ST
579,600680.SH,*ST上普,20170425,,20170422,*ST
580,000780.SZ,*ST平能,20170424,20180510,20170421,*ST
581,600767.SH,*ST运盛,20170421,20180411,20170420,*ST
582,601106.SH,*ST一重,20170421,20180508,20170420,*ST
583,002173.SZ,创新医疗,20170421,,20170420,撤销*ST
584,300338.SZ,开元股份,20170421,,20170421,其他
585,002423.SZ,中原特钢,20170421,20191007,20170420,撤销*ST
586,000738.SZ,航发控制,20170420,,20170420,改名
587,600306.SH,商业城,20170419,,20170418,撤销*ST
588,002608.SZ,江苏国信,20170419,,20170418,摘星改名
589,600121.SH,*ST郑煤,20170419,20180411,20170418,*ST
590,000532.SZ,华金资本,20170418,,20170418,改名
591,000972.SZ,*ST中基,20170418,20181101,20170415,*ST
592,600539.SH,狮头股份,20170417,20180424,20170414,撤销*ST
593,000037.SZ,深南电A,20170417,,20170414,撤销*ST
594,600633.SH,浙数文化,20170414,,20170411,改名
595,600546.SH,山煤国际,20170412,,20170411,撤销*ST
596,600866.SH,星湖科技,20170412,,20170411,撤销*ST
597,600425.SH,*ST青松,20170411,20180502,20170408,*ST
598,000526.SZ,*ST紫学,20170411,20180522,20170408,*ST
599,300299.SZ,富春股份,20170411,,20170411,改名
600,600301.SH,ST南化,20170410,,20170407,摘星
601,002490.SZ,*ST墨龙,20170407,20180415,20170406,*ST
602,002513.SZ,蓝丰生化,20170407,,20170406,撤销*ST
603,000856.SZ,冀东装备,20170407,,20170406,撤销*ST
604,000613.SZ,*ST东海A,20170405,20180314,20170331,*ST
605,000962.SZ,东方钽业,20170405,,20170331,撤销*ST
606,000717.SZ,韶钢松山,20170405,,20170331,撤销*ST
607,601005.SH,*ST重钢,20170405,20180308,20170331,*ST
608,300099.SZ,精准信息,20170405,,20170401,改名
609,600603.SH,广汇物流,20170405,,20170329,改名
610,002069.SZ,獐子岛,20170405,,20170331,撤销*ST
611,000540.SZ,中天金融,20170405,,20170331,改名
612,002419.SZ,天虹股份,20170331,,20170331,其他
613,600636.SH,*ST爱富,20170330,20180501,20170329,*ST
614,000670.SZ,盈方微,20170330,20190326,20170329,撤销*ST
615,000066.SZ,中国长城,20170329,,20170329,改名
616,600696.SH,*ST匹凸,20170329,20180208,20170329,*ST
617,000595.SZ,*ST宝实,20170329,20180517,20170328,*ST
618,000755.SZ,*ST三维,20170329,20181113,20170328,*ST
619,600603.SH,大洲兴业,20170328,20170404,20170325,撤销*ST
620,002109.SZ,兴化股份,20170328,,20170327,撤销*ST
621,706055.SH,ST上普,20170328,20170424,20170325,ST
622,600680.SH,ST上普,20170328,20170424,20170325,ST
623,600234.SH,ST山水,20170328,20190428,20170325,摘星
624,600608.SH,*ST沪科,20170327,20180403,20170324,*ST
625,600403.SH,*ST大有,20170327,20180411,20170324,*ST
626,601918.SH,新集能源,20170327,,20170324,撤销*ST
627,002647.SZ,民盛金科,20170323,20180802,20170323,改名
628,600733.SH,S*ST前锋,20170322,20180221,20170321,*ST
629,300349.SZ,金卡智能,20170321,,20170321,改名
630,600860.SH,*ST京城,20170321,20180403,20170318,*ST
631,600225.SH,*ST松江,20170321,20180506,20170318,*ST
632,000922.SZ,*ST佳电,20170321,20181126,20170318,*ST
633,600634.SH,富控互动,20170320,20180502,20170315,改名
634,000803.SZ,*ST金宇,20170320,20181028,20170317,*ST
635,600721.SH,百花村,20170320,20190429,20170317,撤销*ST
636,002290.SZ,中科新材,20170317,20190505,20170317,改名
637,600725.SH,ST云维,20170316,,20170315,摘星
638,600230.SH,沧州大化,20170315,,20170314,撤销*ST
639,002199.SZ,东晶电子,20170315,,20170314,撤销*ST
640,002061.SZ,江山化工,20170314,20171221,20170313,撤销*ST
641,600228.SH,*ST昌九,20170314,20180509,20170311,*ST
642,000606.SZ,神州易桥,20170314,20180702,20170313,撤销*ST
643,600760.SH,中航黑豹,20170313,20180111,20170310,撤销*ST
644,300500.SZ,启迪设计,20170310,,20170310,改名
645,600375.SH,华菱星马,20170308,,20170307,撤销*ST
646,600072.SH,中船科技,20170307,,20170302,改名
647,002601.SZ,龙蟒佰利,20170307,,20170307,改名
648,600528.SH,中铁工业,20170302,,20170225,改名
649,000953.SZ,*ST河化,20170302,20180610,20170301,*ST
650,600675.SH,中华企业,20170302,,20170301,撤销*ST
651,000710.SZ,*ST天仪,20170301,20170827,20170228,*ST
652,300140.SZ,中环装备,20170228,,20170228,改名
653,000881.SZ,中广核技,20170227,,20170227,改名
654,600319.SH,亚星化学,20170227,20191103,20170224,撤销*ST
655,002371.SZ,北方华创,20170224,,20170224,改名
656,000564.SZ,供销大集,20170224,,20170224,改名
657,002352.SZ,顺丰控股,20170224,,20170224,改名
658,600212.SH,江泉实业,20170223,,20170222,撤销*ST
659,300128.SZ,锦富技术,20170223,,20170223,改名
660,002638.SZ,勤上股份,20170222,,20170222,其他
661,600737.SH,中粮糖业,20170217,,20170214,改名
662,600339.SH,*ST油工,20170217,20170507,20170211,改名
663,000892.SZ,欢瑞世纪,20170215,,20170215,改名
664,600701.SH,工大高新,20170214,20180502,20170211,撤销*ST
665,002692.SZ,睿康股份,20170214,20190120,20170214,改名
666,600265.SH,ST景谷,20170210,,20170209,摘星
667,000617.SZ,中油资本,20170210,,20170210,改名
668,002309.SZ,中利集团,20170208,,20170208,改名
669,002141.SZ,贤丰控股,20170124,,20170124,改名
670,600614.SH,鹏起科技,20170123,20190428,20170119,改名
671,000906.SZ,浙商中拓,20170119,,20170119,改名
672,002120.SZ,韵达股份,20170118,,20170118,改名
673,000617.SZ,石油济柴,20170116,20170209,20170113,撤销*ST
674,603313.SH,梦百合,20170113,,20170106,改名
675,002787.SZ,华源控股,20170111,,20170111,改名
676,000519.SZ,中兵红箭,20170110,,20170110,改名
677,600428.SH,中远海特,20161230,,20161227,改名
678,002468.SZ,申通快递,20161230,,20161230,改名
679,002565.SZ,顺灏股份,20161223,,20161223,改名
680,601866.SH,中远海发,20161222,,20161217,改名
681,000820.SZ,神雾节能,20161216,20190411,20161216,改名
682,601919.SH,中远海控,20161208,,20161203,改名
683,300048.SZ,合康新能,20161202,,20161202,改名
684,600896.SH,览海投资,20161128,20180502,20161125,改名
685,600026.SH,中远海能,20161128,,20161122,改名
686,600793.SH,宜宾纸业,20161121,,20161118,撤销ST
687,600381.SH,青海春天,20161121,,20161118,撤销ST
688,002050.SZ,三花智控,20161118,,20161118,改名
689,600179.SH,安通控股,20161117,20190618,20161112,改名
690,002010.SZ,传化智联,20161116,,20161116,改名
691,002663.SZ,普邦股份,20161115,,20161115,其他
692,600242.SH,中昌数据,20161110,,20161107,改名
693,002256.SZ,兆新股份,20161108,,20161108,改名
694,002622.SZ,融钰集团,20161108,,20161108,改名
695,002728.SZ,特一药业,20161107,,20161107,改名
696,002629.SZ,仁智股份,20161104,20190429,20161104,改名
697,600179.SH,黑化股份,20161103,20161116,20161102,撤销*ST
698,600346.SH,恒力股份,20161103,20190627,20161102,撤销*ST
699,300116.SZ,坚瑞沃能,20161031,,20161029,改名
700,600608.SH,上海科技,20161027,20170326,20161026,撤销ST
701,002347.SZ,泰尔股份,20161027,,20161027,改名
702,000667.SZ,美好置业,20161026,,20161026,其他
703,000626.SZ,远大控股,20161025,,20161025,改名
704,002742.SZ,三圣股份,20161021,,20161021,改名
705,600233.SH,圆通速递,20161020,,20161018,改名
706,000910.SZ,大亚圣象,20161019,,20161019,改名
707,000863.SZ,三湘印象,20161018,,20161018,改名
708,000813.SZ,德展健康,20161017,,20161015,改名
709,002447.SZ,壹桥股份,20161013,20180201,20161013,改名
710,002019.SZ,亿帆医药,20161011,,20161011,改名
711,600055.SH,万东医疗,20160928,,20160922,改名
712,000790.SZ,泰合健康,20160927,,20160927,改名
713,603018.SH,中设集团,20160926,,20160922,改名
714,600217.SH,中再资环,20160923,,20160920,改名
715,002539.SZ,云图控股,20160920,,20160920,改名
716,002247.SZ,帝龙文化,20160919,20181008,20160919,改名
717,002425.SZ,凯撒文化,20160914,,20160914,改名
718,600556.SH,ST慧球,20160913,,20160913,ST
719,300043.SZ,星辉娱乐,20160829,,20160827,其他
720,000676.SZ,智度股份,20160826,,20160826,改名
721,600882.SH,广泽股份,20160826,20190314,20160823,改名
722,300372.SZ,欣泰电气,20160823,20170716,20160820,其他
723,002105.SZ,信隆健康,20160819,,20160819,改名
724,002670.SZ,国盛金控,20160817,,20160817,改名
725,002123.SZ,梦网荣信,20160817,20170820,20160817,改名
726,002053.SZ,云南能投,20160816,,20160816,改名
727,600090.SH,同济堂,20160808,,20160803,改名
728,000815.SZ,美利云,20160802,,20160802,改名
729,000987.SZ,越秀金控,20160801,,20160730,改名
730,002355.SZ,兴民智通,20160801,,20160801,改名
731,002509.SZ,天广中茂,20160727,,20160727,改名
732,300459.SZ,金科娱乐,20160726,20170718,20160726,改名
733,002624.SZ,完美世界,20160726,,20160726,改名
734,300219.SZ,鸿利智汇,20160719,,20160719,改名
735,600539.SH,ST狮头,20160715,20170416,20160714,ST
736,000040.SZ,东旭蓝天,20160715,,20160715,改名
737,002270.SZ,华明装备,20160713,,20160713,改名
738,000609.SZ,绵石投资,20160713,20180301,20160713,改名
739,000526.SZ,紫光学大,20160713,20170410,20160713,改名
740,300372.SZ,*欣泰,20160712,20160822,20160709,*ST
741,000611.SZ,*ST天首,20160711,20170607,20160711,改名
742,600777.SH,新潮能源,20160706,,20160630,改名
743,002113.SZ,天润数娱,20160706,20190327,20160706,改名
744,600568.SH,中珠医疗,20160704,,20160629,改名
745,600980.SH,北矿科技,20160629,,20160624,改名
746,002397.SZ,梦洁股份,20160629,,20160629,其他
747,600381.SH,ST春天,20160629,20161120,20160628,ST
748,600892.SH,大晟文化,20160627,,20160622,改名
749,300300.SZ,汉鼎宇佑,20160622,,20160622,改名
750,002173.SZ,*ST创疗,20160622,20170420,20160622,改名
751,300355.SZ,蒙草生态,20160622,,20160622,改名
752,600602.SH,云赛智联,20160622,,20160617,改名
753,000421.SZ,南京公用,20160621,,20160621,改名
754,002049.SZ,紫光国芯,20160620,20180507,20160620,改名
755,002482.SZ,广田集团,20160617,,20160617,改名
756,600683.SH,京投发展,20160616,,20160609,改名
757,002241.SZ,歌尔股份,20160615,,20160615,改名
758,000606.SZ,*ST易桥,20160615,20170313,20160615,改名
759,601599.SH,鹿港文化,20160615,,20160608,改名
760,300431.SZ,暴风集团,20160606,,20160604,改名
761,300018.SZ,中元股份,20160606,,20160604,改名
762,300343.SZ,联创互联,20160603,20190707,20160603,改名
763,600136.SH,当代明诚,20160531,,20160526,改名
764,002505.SZ,大康农业,20160531,,20160531,改名
765,002445.SZ,中南文化,20160531,20181030,20160531,改名
766,600978.SH,宜华生活,20160530,,20160524,改名
767,000557.SZ,西部创业,20160526,,20160526,改名
768,000615.SZ,京汉股份,20160526,,20160526,改名
769,300008.SZ,天海防务,20160525,,20160525,改名
770,600462.SH,九有股份,20160524,20190114,20160519,改名
771,002356.SZ,赫美集团,20160524,20190505,20160524,改名
772,600862.SH,中航高科,20160520,,20160517,改名
773,603011.SH,合锻智能,20160520,,20160518,改名
774,600623.SH,华谊集团,20160518,,20160513,改名
775,002306.SZ,中科云网,20160516,20170426,20160513,撤销*ST
776,600393.SH,粤泰股份,20160512,,20160506,改名
777,600292.SH,远达环保,20160512,,20160507,改名
778,600539.SH,狮头股份,20160511,20160714,20160510,撤销*ST
779,000972.SZ,中基健康,20160511,20170417,20160511,改名
780,002502.SZ,骅威文化,20160511,20190717,20160511,改名
781,600984.SH,建设机械,20160510,,20160507,撤销*ST
782,600482.SH,中国动力,20160510,,20160504,改名
783,600779.SH,水井坊,20160509,,20160506,撤销*ST
