,ts_code,name,start_date,end_date,ann_date,change_reason
784,600247.SH,ST成城,20160509,20180502,20160506,摘星
785,000010.SZ,美丽生态,20160509,20190425,20160509,改名
786,000557.SZ,银广夏,20160506,20160525,20160505,撤销*ST
787,600608.SH,ST沪科,20160505,20161026,20160504,摘星
788,000691.SZ,ST亚太,20160504,20171128,20160430,ST
789,000511.SZ,*ST烯碳,20160504,20180604,20160430,*ST
790,600552.SH,凯盛科技,20160504,,20160428,改名
791,000693.SZ,ST华泽,20160504,20170501,20160430,ST
792,002069.SZ,*ST獐岛,20160504,20170404,20160503,*ST
793,600401.SH,海润光伏,20160504,20170502,20160430,撤销*ST
794,600265.SH,*ST景谷,20160503,20170209,20160429,*ST
795,600546.SH,*ST山煤,20160503,20170411,20160429,*ST
796,601918.SH,*ST新集,20160503,20170326,20160429,*ST
797,002289.SZ,*ST宇顺,20160503,20170517,20160429,*ST
798,600725.SH,*ST云维,20160503,20170315,20160429,*ST
799,002423.SZ,*ST中特,20160503,20170420,20160429,*ST
800,600179.SH,*ST黑化,20160503,20161102,20160429,*ST
801,600234.SH,*ST山水,20160503,20170327,20160429,*ST
802,600432.SH,*ST吉恩,20160503,20180529,20160429,*ST
803,000670.SZ,*ST盈方,20160503,20170329,20160429,*ST
804,000662.SZ,天夏智慧,20160503,,20160503,改名
805,000629.SZ,*ST钒钛,20160503,20180823,20160429,*ST
806,600346.SH,*ST橡塑,20160429,20161102,20160428,*ST
807,000622.SZ,*ST恒立,20160429,20170503,20160428,*ST
808,600390.SH,*ST金瑞,20160429,20170503,20160428,*ST
809,000510.SZ,金路集团,20160429,20190704,20160428,撤销*ST
810,600817.SH,*ST宏盛,20160428,20180508,20160427,*ST
811,000408.SZ,*ST金源,20160428,20170522,20160427,*ST
812,600306.SH,*ST商城,20160427,20170418,20160426,*ST
813,000659.SZ,珠海中富,20160427,20170502,20160426,撤销*ST
814,002513.SZ,*ST蓝丰,20160427,20170406,20160426,*ST
815,000633.SZ,*ST合金,20160427,20170517,20160426,*ST
816,600760.SH,*ST黑豹,20160427,20170312,20160426,*ST
817,600866.SH,*ST星湖,20160427,20170411,20160426,*ST
818,300145.SZ,中金环境,20160426,,20160426,改名
819,000505.SZ,*ST珠江,20160426,20170518,20160425,*ST
820,600965.SH,福成股份,20160426,,20160419,改名
821,000504.SZ,*ST生物,20160426,20170511,20160425,*ST
822,002199.SZ,*ST东晶,20160426,20170314,20160425,*ST
823,600681.SH,百川能源,20160426,,20160422,改名
824,002147.SZ,新光圆成,20160426,20181203,20160426,改名
825,600701.SH,*ST工新,20160425,20170213,20160422,*ST
826,000034.SZ,神州数码,20160425,,20160423,改名
827,000587.SZ,金洲慈航,20160425,,20160425,改名
828,002322.SZ,理工环科,20160425,,20160425,改名
829,000950.SZ,*ST建峰,20160425,20180827,20160422,*ST
830,600444.SH,国机通用,20160425,,20160422,撤销*ST
831,000799.SZ,酒鬼酒,20160425,,20160422,撤销*ST
832,002379.SZ,*ST鲁丰,20160422,20170523,20160421,*ST
833,002431.SZ,棕榈股份,20160422,,20160422,改名
834,000717.SZ,*ST韶钢,20160421,20170404,20160420,*ST
835,000913.SZ,*ST钱江,20160421,20170514,20160420,*ST
836,600691.SH,阳煤化工,20160421,,20160420,撤销*ST
837,000933.SZ,*ST神火,20160420,20170501,20160419,*ST
838,000962.SZ,*ST东钽,20160420,20170404,20160419,*ST
839,002336.SZ,*ST人乐,20160420,20170427,20160419,*ST
840,000059.SZ,华锦股份,20160420,,20160419,撤销*ST
841,002173.SZ,*ST千足,20160419,20160621,20160418,*ST
842,600339.SH,*ST天利,20160419,20170216,20160418,*ST
843,000927.SZ,一汽夏利,20160418,,20160415,撤销*ST
844,600520.SH,*ST中发,20160418,20170424,20160415,*ST
845,002027.SZ,分众传媒,20160418,,20160418,改名
846,000068.SZ,华控赛格,20160412,,20160411,撤销*ST
847,600375.SH,*ST星马,20160412,20170307,20160411,*ST
848,000590.SZ,启迪古汉,20160412,,20160411,摘星改名
849,000856.SZ,*ST冀装,20160411,20170406,20160408,*ST
850,000831.SZ,*ST五稀,20160411,20170502,20160408,*ST
851,600212.SH,*ST江泉,20160411,20170222,20160408,*ST
852,601886.SH,江河集团,20160407,,20160401,其他
853,600311.SH,荣华实业,20160407,,20160406,撤销ST
854,600318.SH,新力金融,20160407,,20160331,改名
855,600242.SH,中昌海运,20160407,20161109,20160406,撤销*ST
856,600715.SH,文投控股,20160407,,20160406,改名
857,600962.SH,国投中鲁,20160407,,20160406,撤销*ST
858,600870.SH,厦华电子,20160406,20180426,20160402,撤销*ST
859,600069.SH,银鸽投资,20160405,,20160401,撤销*ST
860,600828.SH,茂业商业,20160405,,20160330,改名
861,000037.SZ,*ST南电A,20160405,20170416,20160401,*ST
862,002292.SZ,奥飞娱乐,20160401,,20160401,改名
863,600806.SH,*ST昆机,20160401,20180529,20160331,*ST
864,000617.SZ,*ST济柴,20160401,20170115,20160331,*ST
865,000606.SZ,*ST明胶,20160401,20160614,20160331,*ST
866,600091.SH,ST明科,20160330,,20160329,摘星
867,600581.SH,*ST八钢,20160330,20170502,20160329,*ST
868,002633.SZ,申科股份,20160330,,20160329,撤销*ST
869,600656.SH,退市博元,20160329,,20160322,终止上市
870,600319.SH,*ST亚星,20160329,20170226,20160328,*ST
871,002656.SZ,摩登大道,20160328,,20160328,改名
872,000591.SZ,太阳能,20160328,,20160328,改名
873,000677.SZ,恒天海龙,20160325,,20160324,撤销*ST
874,000815.SZ,美利纸业,20160325,20160801,20160324,撤销*ST
875,600230.SH,*ST沧大,20160325,20170314,20160324,*ST
876,002417.SZ,三元达,20160323,20180208,20160322,撤销*ST
877,600675.SH,*ST中企,20160322,20170301,20160319,*ST
878,000968.SZ,*ST煤气,20160321,20170514,20160318,*ST
879,600163.SH,中闽能源,20160318,,20160317,撤销*ST
880,300242.SZ,明家联合,20160317,20180521,20160317,改名
881,002680.SZ,长生生物,20160317,20180725,20160317,改名
882,000912.SZ,泸天化,20160315,20171214,20160314,撤销*ST
883,600408.SH,安泰集团,20160315,20180423,20160314,撤销*ST
884,600715.SH,松辽汽车,20160314,20160406,20160311,撤销*ST
885,600179.SH,ST黑化,20160311,20160502,20160310,ST
886,600644.SH,乐山电力,20160310,,20160309,撤销*ST
887,600217.SH,秦岭水泥,20160309,20160922,20160308,撤销*ST
888,600071.SH,凤凰光学,20160309,,20160308,撤销*ST
889,600721.SH,*ST百花,20160308,20170319,20160307,*ST
890,002127.SZ,南极电商,20160307,,20160307,改名
891,000795.SZ,英洛华,20160307,,20160307,改名
892,000893.SZ,东凌国际,20160304,20180502,20160304,改名
893,002411.SZ,必康股份,20160304,20181029,20160304,改名
894,002036.SZ,联创电子,20160303,,20160303,改名
895,000967.SZ,盈峰环境,20160302,,20160302,改名
896,002061.SZ,*ST江化,20160301,20170313,20160229,*ST
897,002109.SZ,*ST兴化,20160301,20170327,20160229,*ST
898,300301.SZ,长方集团,20160301,,20160301,改名
899,000976.SZ,春晖股份,20160225,20171009,20160224,撤销*ST
900,000892.SZ,星美联合,20160225,20170214,20160224,撤销*ST
901,002015.SZ,霞客环保,20160225,20190625,20160224,撤销*ST
902,002552.SZ,宝鼎科技,20160223,20180502,20160223,改名
903,000415.SZ,渤海金控,20160223,20181113,20160223,改名
904,600110.SH,诺德股份,20160222,,20160216,改名
905,600555.SH,海航创新,20160218,,20160205,改名
906,000007.SZ,全新好,20160217,,20160217,改名
907,000711.SZ,京蓝科技,20160216,,20160215,撤销*ST
908,600603.SH,*ST兴业,20160215,20170327,20160205,*ST
909,600722.SH,金牛化工,20160205,,20160204,撤销*ST
910,002192.SZ,融捷股份,20160205,,20160204,撤销*ST
911,002517.SZ,恺英网络,20160203,,20160203,改名
912,601100.SH,恒立液压,20160202,,20160128,改名
913,600076.SH,康欣新材,20160201,,20160127,改名
914,300066.SZ,三川智慧,20160129,,20160129,改名
915,600515.SH,海航基础,20160129,,20160127,改名
916,600679.SH,上海凤凰,20160128,,20160123,改名
917,000709.SZ,河钢股份,20160126,,20160126,其他
918,002188.SZ,巴士在线,20160122,20180207,20160122,改名
919,002555.SZ,三七互娱,20160119,,20160119,改名
920,002343.SZ,慈文传媒,20160115,,20160115,改名
921,600186.SH,莲花健康,20160115,20190428,20160109,改名
922,300253.SZ,卫宁健康,20160112,,20160112,改名
923,002044.SZ,美年健康,20160108,,20160108,改名
924,300362.SZ,天翔环境,20160108,,20160108,改名
925,601222.SH,林洋能源,20151231,,20151226,改名
926,600201.SH,生物股份,20151230,,20151225,改名
927,600053.SH,九鼎投资,20151230,,20151225,改名
928,600299.SH,安迪苏,20151229,,20151223,改名
929,002689.SZ,远大智能,20151223,,20151223,改名
930,600277.SH,亿利洁能,20151223,,20151218,改名
931,002293.SZ,罗莱生活,20151221,,20151221,改名
932,600163.SH,*ST闽能,20151210,20160317,20151204,改名
933,300450.SZ,先导智能,20151209,,20151209,改名
934,002584.SZ,西陇科学,20151209,,20151209,改名
935,002298.SZ,中电鑫龙,20151209,20180701,20151209,改名
936,300230.SZ,永利股份,20151207,,20151207,改名
937,002137.SZ,麦达数字,20151207,,20151207,改名
938,000018.SZ,神州长城,20151207,20190505,20151207,改名
939,600311.SH,ST荣华,20151201,20160406,20151130,ST
940,300080.SZ,易成新能,20151127,,20151127,改名
941,600856.SH,中天能源,20151124,20190811,20151119,改名
942,600848.SH,上海临港,20151118,,20151113,改名
943,000838.SZ,财信发展,20151118,,20151118,改名
944,600708.SH,光明地产,20151112,,20151106,改名
945,600576.SH,万家文化,20151112,20170925,20151107,改名
946,300139.SZ,晓程科技,20151112,,20151112,改名
947,000971.SZ,高升控股,20151112,20190327,20151112,改名
948,000826.SZ,启迪桑德,20151111,20190709,20151111,改名
949,300189.SZ,神农基因,20151109,20190605,20151107,改名
950,002413.SZ,雷科防务,20151106,,20151106,改名
951,002314.SZ,南山控股,20151104,,20151104,改名
952,000889.SZ,茂业通信,20151104,20181210,20151104,改名
953,600629.SH,华建集团,20151030,,20151027,改名
954,002366.SZ,台海核电,20151029,,20151029,改名
955,000806.SZ,银河生物,20151028,20190328,20151028,改名
956,000687.SZ,华讯方舟,20151023,,20151022,改名
957,601216.SH,君正集团,20151023,,20151016,改名
958,002581.SZ,未名医药,20151021,,20151021,改名
959,002031.SZ,巨轮智能,20151020,,20151020,改名
960,002162.SZ,悦心健康,20151020,,20151020,改名
961,601567.SH,三星医疗,20151020,,20151014,改名
962,300292.SZ,吴通控股,20151014,,20151014,改名
963,000796.SZ,凯撒旅游,20151012,20191224,20151012,改名
964,002074.SZ,国轩高科,20150929,,20150929,改名
965,000939.SZ,凯迪生态,20150928,20180701,20150928,改名
966,002088.SZ,鲁阳节能,20150925,,20150925,改名
967,002631.SZ,德尔未来,20150922,,20150922,改名
968,000056.SZ,皇庭国际,20150918,,20150918,改名
969,600229.SH,城市传媒,20150917,,20150911,改名
970,300343.SZ,联创股份,20150915,20160602,20150915,其他
971,300078.SZ,思创医惠,20150915,,20150915,改名
972,300089.SZ,文化长城,20150911,,20150911,改名
973,300332.SZ,天壕环境,20150911,,20150911,改名
974,002004.SZ,华邦健康,20150909,,20150909,改名
975,600643.SH,爱建集团,20150909,,20150902,改名
976,300247.SZ,乐金健康,20150909,20190114,20150909,改名
977,002471.SZ,中超控股,20150908,,20150908,改名
978,600146.SH,商赢环球,20150831,,20150826,改名
979,300162.SZ,雷曼股份,20150831,20190421,20150831,其他
980,603017.SH,中衡设计,20150828,,20150821,改名
981,002323.SZ,雅百特,20150827,20180705,20150827,改名
982,603818.SH,曲美家居,20150826,,20150820,改名
983,600981.SH,汇鸿集团,20150824,,20150820,改名
984,002192.SZ,*ST融捷,20150824,20160204,20150824,改名
985,002621.SZ,三垒股份,20150824,20190416,20150824,其他
986,000547.SZ,航天发展,20150820,,20150820,改名
987,300152.SZ,科融环境,20150819,,20150819,改名
988,002516.SZ,旷达科技,20150819,,20150819,改名
989,000558.SZ,莱茵体育,20150818,,20150818,改名
990,000520.SZ,长航凤凰,20150818,,20150811,其他
991,600606.SH,绿地控股,20150818,,20150814,改名
992,002711.SZ,欧浦智网,20150818,20190423,20150818,改名
993,002506.SZ,协鑫集成,20150812,,20150806,其他
994,002239.SZ,奥特佳,20150811,,20150811,改名
995,300031.SZ,宝通科技,20150807,,20150807,改名
996,603077.SH,和邦生物,20150805,,20150801,改名
997,002504.SZ,弘高创意,20150804,20170502,20150804,改名
998,002171.SZ,楚江新材,20150721,,20150721,改名
999,600061.SH,国投安信,20150717,20171221,20150714,改名
1000,600666.SH,奥瑞德,20150717,20190428,20150714,改名
1001,600696.SH,匹凸匹,20150716,20170328,20150709,改名
1002,002175.SZ,东方网络,20150713,20190428,20150713,改名
1003,000852.SZ,石化机械,20150710,,20150710,改名
1004,600751.SH,天海投资,20150708,20180507,20150702,改名
1005,002691.SZ,冀凯股份,20150706,,20150706,改名
1006,002260.SZ,德奥通航,20150703,20180501,20150703,改名
1007,600145.SH,*ST新亿,20150701,,20150625,改名
1008,300135.SZ,宝利国际,20150630,,20150629,改名
1009,000598.SZ,兴蓉环境,20150630,,20150630,改名
1010,600297.SH,广汇汽车,20150624,,20150618,改名
1011,600240.SH,华业资本,20150623,20190429,20150617,改名
1012,600637.SH,东方明珠,20150619,,20150616,改名
1013,600767.SH,运盛医疗,20150615,20170420,20150611,改名
1014,600381.SH,青海春天,20150612,20160628,20150609,改名
1015,002640.SZ,跨境通,20150612,,20150612,改名
1016,000524.SZ,岭南控股,20150611,,20150611,改名
1017,601766.SH,中国中车,20150608,,20150603,改名
1018,000595.SZ,宝塔实业,20150605,20170328,20150605,改名
1019,000816.SZ,智慧农业,20150605,20180426,20150605,改名
1020,002573.SZ,清新环境,20150605,,20150605,改名
1021,000594.SZ,国恒退,20150529,,20150525,终止上市
1022,600685.SH,中船防务,20150525,,20150518,改名
1023,002155.SZ,湖南黄金,20150518,,20150518,改名
1024,600857.SH,宁波中百,20150518,,20150513,改名
1025,002643.SZ,万润股份,20150513,,20150513,改名
1026,600072.SH,钢构工程,20150511,20170306,20150508,撤销*ST
1027,002624.SZ,完美环球,20150508,20160725,20150508,改名
1028,000755.SZ,山西三维,20150507,20170328,20150506,撤销*ST
1029,002163.SZ,中航三鑫,20150506,,20150505,撤销*ST
1030,600610.SH,中毅达,20150506,20180701,20150505,撤销*ST
1031,600074.SH,保千里,20150505,20171228,20150430,改名
1032,600385.SH,山东金泰,20150505,20190425,20150501,撤销ST
1033,000155.SZ,*ST川化,20150504,20171217,20150430,*ST
1034,600779.SH,*ST水井,20150504,20160508,20150430,*ST
1035,600091.SH,*ST明科,20150504,20160329,20150430,*ST
1036,000590.SZ,*ST古汉,20150504,20160411,20150430,*ST
1037,600870.SH,*ST厦华,20150504,20160405,20150430,*ST
1038,600071.SH,*ST光学,20150504,20160308,20150430,*ST
1039,600408.SH,*ST安泰,20150504,20160314,20150430,*ST
1040,601558.SH,华锐风电,20150504,20170425,20150430,撤销*ST
1041,600242.SH,*ST中昌,20150504,20160406,20150430,*ST
1042,300173.SZ,智慧松德,20150430,,20150430,改名
1043,000611.SZ,*ST蒙发,20150430,20160710,20150429,*ST
1044,002248.SZ,华东数控,20150430,20170426,20150429,撤销*ST
1045,600962.SH,*ST中鲁,20150430,20160406,20150429,*ST
1046,002306.SZ,*ST云网,20150430,20160515,20150429,*ST
1047,002608.SZ,*ST舜船,20150430,20170418,20150429,*ST
1048,002417.SZ,*ST元达,20150430,20160322,20150429,*ST
1049,600732.SH,*ST新梅,20150429,20170605,20150428,*ST
1050,600608.SH,*ST沪科,20150429,20160504,20150428,*ST
1051,000995.SZ,*ST皇台,20150428,20170614,20150427,*ST
1052,600710.SH,*ST常林,20150428,20170730,20150427,*ST
1053,600178.SH,东安动力,20150427,,20150424,撤销*ST
1054,000799.SZ,*ST酒鬼,20150427,20160424,20150424,*ST
1055,600401.SH,*ST海润,20150424,20160503,20150423,*ST
1056,000892.SZ,*ST星美,20150423,20160224,20150422,*ST
1057,600829.SH,人民同泰,20150423,,20150418,改名
1058,600301.SH,*ST南化,20150423,20170409,20150422,*ST
1059,002127.SZ,新民科技,20150423,20160306,20150422,撤销*ST
1060,600722.SH,*ST金化,20150421,20160204,20150420,*ST
1061,600539.SH,*ST狮头,20150421,20160510,20150420,*ST
1062,600599.SH,熊猫金控,20150420,,20150414,改名
1063,600444.SH,*ST国通,20150420,20160424,20150417,*ST
1064,000815.SZ,*ST美利,20150416,20160324,20150415,*ST
1065,600466.SH,蓝光发展,20150416,,20150414,改名
1066,002134.SZ,天津普林,20150416,20170501,20150415,撤销*ST
1067,000059.SZ,*ST华锦,20150415,20160419,20150414,*ST
1068,002217.SZ,合力泰,20150414,,20150413,撤销*ST
1069,600691.SH,*ST阳化,20150413,20160420,20150410,*ST
1070,000510.SZ,*ST金路,20150413,20160428,20150410,*ST
1071,002459.SZ,天业通联,20150413,20191212,20150410,撤销*ST
1072,600299.SH,蓝星新材,20150410,20151228,20150409,撤销*ST
1073,300090.SZ,盛运环保,20150410,,20150411,其他
1074,000912.SZ,*ST天化,20150409,20160314,20150408,*ST
1075,000908.SZ,景峰医药,20150407,,20150407,改名
1076,600075.SH,新疆天业,20150403,,20150402,撤销*ST
1077,600598.SH,北大荒,20150403,,20150402,撤销*ST
1078,002234.SZ,民和股份,20150403,,20150402,撤销*ST
1079,000927.SZ,*ST夏利,20150402,20160417,20150401,*ST
1080,000155.SZ,ST川化,20150402,20150503,20150401,ST
1081,002354.SZ,天神娱乐,20150402,,20150402,改名
1082,600654.SH,中安消,20150402,20170502,20150331,改名
1083,600656.SH,*ST博元,20150331,20160328,20150328,*ST
1084,600644.SH,*ST乐电,20150331,20160309,20150330,*ST
1085,600871.SH,石化油服,20150331,20180328,20150330,摘星改名
1086,000504.SZ,南华生物,20150331,20160425,20150330,摘星改名
1087,000779.SZ,三毛派神,20150330,20190702,20150327,撤销*ST
1088,000068.SZ,*ST华赛,20150325,20160411,20150324,*ST
1089,600069.SH,*ST银鸽,20150324,20160404,20150321,*ST
1090,000822.SZ,山东海化,20150324,,20150323,撤销*ST
1091,600860.SH,京城股份,20150324,20170320,20150323,撤销*ST
1092,300208.SZ,恒顺众昇,20150324,20190211,20150324,改名
1093,002192.SZ,*ST路翔,20150323,20150823,20150320,*ST
1094,002160.SZ,常铝股份,20150320,,20150319,撤销*ST
1095,600228.SH,昌九生化,20150319,20170313,20150318,撤销*ST
1096,002280.SZ,联络互动,20150319,,20150319,改名
1097,600652.SH,游久游戏,20150319,20190505,20150314,改名
1098,600217.SH,*ST秦岭,20150318,20160308,20150317,*ST
1099,600176.SH,中国巨石,20150318,,20150313,改名
1100,600550.SH,保变电气,20150318,,20150317,撤销*ST
1101,002164.SZ,宁波东力,20150316,,20150313,撤销*ST
1102,000008.SZ,神州高铁,20150313,,20150313,改名
1103,002195.SZ,二三四五,20150313,,20150313,改名
1104,002346.SZ,柘中股份,20150312,,20150312,改名
1105,000677.SZ,*ST海龙,20150312,20160324,20150311,*ST
1106,000711.SZ,*ST京蓝,20150311,20160215,20150310,*ST
1107,000976.SZ,*ST春晖,20150311,20160224,20150310,*ST
1108,600566.SH,济川药业,20150310,,20150304,改名
1109,002506.SZ,*ST集成,20150309,20150811,20150309,改名
1110,000925.SZ,众合科技,20150306,,20150306,改名
1111,002312.SZ,三泰控股,20150305,20170427,20150305,改名
1112,600689.SH,上海三毛,20150303,,20150302,撤销*ST
1113,600306.SH,商业城,20150303,20160426,20150302,撤销*ST
1114,002006.SZ,精功科技,20150302,,20150227,撤销*ST
1115,600984.SH,*ST建机,20150225,20160509,20150217,*ST
1116,600695.SH,绿庭投资,20150212,,20150207,改名
1117,600163.SH,*ST南纸,20150211,20151209,20150210,*ST
1118,600381.SH,贤成矿业,20150210,20150611,20150209,撤销*ST
1119,600282.SH,南钢股份,20150210,,20150209,撤销*ST
1120,000150.SZ,宜华健康,20150209,,20150209,改名
1121,000616.SZ,海航投资,20150206,,20150206,改名
1122,000676.SZ,智度投资,20150204,20160825,20150204,改名
1123,300266.SZ,兴源环境,20150204,,20150204,改名
1124,002555.SZ,顺荣三七,20150203,20160118,20150203,改名
1125,600715.SH,*ST松辽,20150130,20160313,20150129,*ST
1126,600588.SH,用友网络,20150130,,20150127,改名
1127,002633.SZ,*ST申科,20150128,20160329,20150127,*ST
1128,600111.SH,北方稀土,20150120,,20150115,改名
1129,002491.SZ,通鼎互联,20150120,,20150120,改名
1130,000607.SZ,华媒控股,20150119,,20150119,改名
1131,600803.SH,新奥股份,20150116,,20150113,改名
1132,002143.SZ,印纪传媒,20150115,20190407,20150115,改名
1133,600610.SH,*ST中毅,20150114,20150505,20150110,改名
1134,000516.SZ,国际医学,20150113,,20150113,改名
1135,600556.SH,慧球科技,20150112,20160912,20150107,改名
1136,600422.SH,昆药集团,20150109,,20150106,其他
1137,600893.SH,中航动力,20150109,20170508,20150106,改名
1138,600038.SH,中直股份,20150108,,20141231,改名
1139,002447.SZ,壹桥海参,20150107,20161012,20150107,改名
1140,000546.SZ,金圆股份,20150106,,20150106,改名
1141,002036.SZ,汉麻产业,20150105,20160302,20150105,改名
1142,000021.SZ,深科技,20150105,,20150105,其他
1143,002329.SZ,皇氏集团,20141231,,20141231,改名
1144,000835.SZ,长城动漫,20141231,,20141231,改名
1145,601058.SH,赛轮金宇,20141231,20181106,20141226,改名
1146,600273.SH,嘉化能源,20141224,,20141219,改名
1147,600983.SH,惠而浦,20141218,,20141213,改名
1148,600976.SH,健民集团,20141218,,20141213,其他
1149,002180.SZ,艾派克,20141216,20170525,20141216,改名
1150,002564.SZ,天沃科技,20141211,,20141211,改名
1151,002018.SZ,华信国际,20141210,20180501,20141210,改名
1152,002019.SZ,亿帆鑫富,20141201,20161010,20141201,改名
